Date : 2023-04-13 18:06:11
Directory : c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src
Total : 129 files,  6733 codes, 218 comments, 2465 blanks, all 9416 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\controller\admin\api\ProjectRestController.java               | Java       |         40 |          0 |         17 |         57 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\controller\admin\api\TechnologyRestController.java            | Java       |         53 |          0 |         23 |         76 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\controller\api\FileRestController.java                        | Java       |         23 |          0 |         10 |         33 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\AboutDao.java                                             | Java       |          6 |          0 |          3 |          9 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\AboutDaoImpl.java                                         | Java       |         45 |          2 |         19 |         66 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\ContactDao.java                                           | Java       |          6 |          0 |          3 |          9 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\ContactDaoImpl.java                                       | Java       |         37 |          1 |         15 |         53 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\FacePhotoDao.java                                         | Java       |          7 |          0 |          4 |         11 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\FacePhotoDaoImpl.java                                     | Java       |         67 |          6 |         30 |        103 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\IntroductionDao.java                                      | Java       |          6 |          0 |          3 |          9 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\IntroductionDaoImpl.java                                  | Java       |         32 |          1 |         21 |         54 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\NoteworthyProjectDao.java                                 | Java       |          8 |          0 |          5 |         13 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\NoteworthyProjectDaoImpl.java                             | Java       |         40 |          2 |         24 |         66 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\SnsLinksDao.java                                          | Java       |          6 |          0 |          3 |          9 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\SnsLinksDaoImpl.java                                      | Java       |         49 |          2 |         23 |         74 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\TechnologyDao.java                                        | Java       |          7 |          0 |          4 |         11 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\TechnologyDaoImpl.java                                    | Java       |         87 |          9 |         30 |        126 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\WorkDao.java                                              | Java       |          8 |          0 |          4 |         12 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\WorkDaoJpaImpl.java                                       | Java       |         95 |         10 |         44 |        149 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\admin\AboutRepository.java                                | Java       |         14 |          0 |          6 |         20 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\admin\ContactRepository.java                              | Java       |         10 |          0 |          5 |         15 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\admin\IntroRepository.java                                | Java       |         12 |          0 |          6 |         18 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\admin\NoteworthyProjectRepository.java                    | Java       |          8 |          0 |          5 |         13 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\admin\ProjectRepository.java                              | Java       |          7 |          0 |          5 |         12 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\admin\TechCategoryItemRepository.java                     | Java       |          6 |          0 |          4 |         10 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dao\admin\TechCategoryRepository.java                         | Java       |          8 |          0 |          9 |         17 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\AboutDTO.java                                             | Java       |         37 |          0 |         14 |         51 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\ContactDTO.java                                           | Java       |         21 |          0 |         13 |         34 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\IntegerArray.java                                         | Java       |         14 |          0 |          9 |         23 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\IntegratedInfo.java                                       | Java       |        117 |          6 |         55 |        178 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\IntroDTO.java                                             | Java       |         32 |          0 |         14 |         46 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\NoteworthyProjectArray.java                               | Java       |         18 |          0 |         11 |         29 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\NoteworthyProjectDTO.java                                 | Java       |         17 |          0 |          8 |         25 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\ProjectDTO.java                                           | Java       |         16 |          0 |         17 |         33 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\TechCategoryDTO.java                                      | Java       |         22 |          0 |          8 |         30 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\TechCategoryItemDTO.java                                  | Java       |         23 |          0 |         12 |         35 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\TechnologyCategory.java                                   | Java       |         23 |          0 |         10 |         33 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\dto\WorkArray.java                                            | Java       |         16 |          0 |         16 |         32 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\entity\About.java                                             | Java       |         48 |          0 |         14 |         62 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\entity\Contact.java                                           | Java       |         44 |          0 |         16 |         60 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\entity\Introduction.java                                      | Java       |         41 |          0 |         17 |         58 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\entity\NoteworthyProject.java                                 | Java       |         37 |          0 |         12 |         49 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\entity\Project.java                                           | Java       |         37 |          0 |         13 |         50 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\entity\ResponseError.java                                     | Java       |         14 |          0 |          6 |         20 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\entity\TechCategory.java                                      | Java       |         25 |          0 |          9 |         34 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\entity\TechCategoryItem.java                                  | Java       |         44 |          0 |         12 |         56 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\entity\Technology.java                                        | Java       |         40 |          0 |         29 |         69 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\entity\Work.java                                              | Java       |         77 |          0 |         63 |        140 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\exc\FileNotFoundException.java                                | Java       |         12 |          0 |          3 |         15 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\exc\FileStorageException.java                                 | Java       |         11 |          0 |          4 |         15 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\exc\IntegratedExceptionMessage.java                           | Java       |         23 |          0 |         19 |         42 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\exc\NotFoundException.java                                    | Java       |         24 |          0 |          9 |         33 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\mapper\AboutMapper.java                                       | Java       |         10 |          0 |          4 |         14 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\mapper\ContactMapper.java                                     | Java       |          9 |          0 |          7 |         16 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\mapper\IntroMapper.java                                       | Java       |          9 |          0 |          7 |         16 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\mapper\NoteworthyProjectMapper.java                           | Java       |          9 |          0 |          6 |         15 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\mapper\ProjectMapper.java                                     | Java       |          9 |          0 |          4 |         13 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\mapper\TechCategoryItemMapper.java                            | Java       |         10 |          0 |          4 |         14 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\mapper\TechCategoryMapper.java                                | Java       |          9 |          0 |          4 |         13 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\properties\FileUploadProperties.java                          | Java       |         10 |          0 |          4 |         14 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\response\IntegratedResponseMessage.java                       | Java       |         32 |          0 |         13 |         45 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\FileStorageService.java                               | Java       |          9 |          0 |          7 |         16 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\FileStorageServiceImpl.java                           | Java       |         79 |          0 |         20 |         99 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\PropertyService.java                                  | Java       |         22 |          0 |         11 |         33 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\PropertyServiceImpl.java                              | Java       |         85 |          0 |         38 |        123 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\WorkService.java                                      | Java       |         12 |          0 |          5 |         17 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\WorkServiceImpl.java                                  | Java       |         46 |          0 |         18 |         64 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\AboutService.java                               | Java       |         12 |          0 |          5 |         17 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\AboutServiceImpl.java                           | Java       |         52 |          0 |         20 |         72 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\ContactService.java                             | Java       |         12 |          0 |          7 |         19 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\ContactServiceImpl.java                         | Java       |         55 |          0 |         17 |         72 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\IntroService.java                               | Java       |         13 |          0 |         10 |         23 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\IntroServiceImpl.java                           | Java       |         46 |          0 |         18 |         64 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\NoteworthyProjectService.java                   | Java       |         11 |          0 |          7 |         18 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\NoteworthyProjectServiceImpl.java               | Java       |         38 |          0 |         11 |         49 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\ProjectService.java                             | Java       |         10 |          0 |          6 |         16 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\ProjectServiceImpl.java                         | Java       |         40 |          0 |         12 |         52 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\TechnologyService.java                          | Java       |         15 |          0 |         10 |         25 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\service\admin\TechnologyServiceImpl.java                      | Java       |         72 |          0 |         21 |         93 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\validator\IsEmpty.java                                        | Java       |         15 |          3 |          8 |         26 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\validator\IsEmptyConstraintValidator.java                     | Java       |        131 |          0 |         52 |        183 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\validator\IsTechElemForm.java                                 | Java       |         15 |          3 |          8 |         26 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\java\com\amazing\juno\springwebapp\validator\IsTechElemFormValidator.java                        | Java       |         51 |          4 |         33 |         88 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\custom-properties\web-basic-content.properties                                         | Properties |         19 |          1 |          1 |         21 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\static\css\index.css                                                                   | CSS        |        225 |         14 |         71 |        310 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\static\img\folder.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\static\img\github.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\static\img\menu.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\static\js\admin.js                                                                     | JavaScript |        523 |         18 |        212 |        753 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\static\js\index.js                                                                     | JavaScript |        250 |         28 |         43 |        321 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\static\js\paper-full.min.js                                                            | JavaScript |          1 |         31 |          0 |         32 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\static\js\paper.js                                                                     | JavaScript |         51 |          7 |         13 |         71 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\templates\admin.html                                                                   | HTML       |        335 |         25 |         49 |        409 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\templates\error.html                                                                   | HTML       |         19 |          1 |          4 |         24 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\templates\footer.html                                                                  | HTML       |         12 |          0 |          1 |         13 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\templates\head.html                                                                    | HTML       |         42 |          6 |          6 |         54 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\templates\index.html                                                                   | HTML       |        354 |         34 |         38 |        426 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\templates\nav.html                                                                     | HTML       |         60 |          1 |          1 |         62 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\templates\project-box.html                                                             | HTML       |         26 |          0 |         10 |         36 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\main\resources\templates\section.html                                                                 | HTML       |         27 |          0 |          2 |         29 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\test\java\com\amazing\juno\springwebapp\AboutRestControllerIntegrationTest.java                       | Java       |        191 |          0 |         65 |        256 |
| c:\Users\ASUS\OneDrive\바탕 화면\Spring Projects\springwebapp\src\test\java\com\amazing\juno\springwebapp\IntroRestControllerIntegrationTest.java                       | Java       |        167 |          0 |         60 |        227 |
